Version 4.1
SHEET 1 4404 2996
SYMBOL sw 368 160 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S3
SYMATTR Value SH
SYMBOL sw 368 192 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S4
SYMATTR Value SL
SYMBOL diode 512 144 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D9
SYMATTR Value Dd
SYMBOL diode 512 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D10
SYMATTR Value Dd
SYMBOL zener 592 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D11
SYMATTR Value 25V
SYMBOL cap 432 80 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL cap 432 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C6
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL Digital\\and 208 -352 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A3
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\and 208 112 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A6
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\diffschmitt -32 -352 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
WINDOW 40 -24 168 Left 0
SYMATTR InstName A1
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=1110n
SYMATTR SpiceLine Tfall=100n
SYMATTR SpiceLine2 Tripdt=50n
SYMBOL nmos 816 960 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL nmos 816 1232 R0
SYMATTR InstName M2
SYMATTR Value IRFZ44N
SYMBOL res 608 1072 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 432 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL diode 400 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL res 608 1360 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 448 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL diode 416 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode -160 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL voltage 864 752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 -12 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -448 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 20
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -560 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 0 1n 1n 50u 0.1m)
SYMBOL voltage -352 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL cap 48 880 R0
SYMATTR Value 47µ
SYMATTR InstName C8
SYMATTR SpiceLine V=12.5 Irms=3.53553 Rser=0.02 Lser=0 mfg="KEMET" pn="A700D476M12RATE020" type="Al electrolytic"
SYMBOL diode 1664 -336 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D15
SYMATTR Value Dd
SYMBOL diode 1664 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D16
SYMATTR Value Dd
SYMBOL diode 2320 -320 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D17
SYMATTR Value Dd
SYMBOL diode 2320 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D18
SYMATTR Value Dd
SYMBOL zener 2400 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D19
SYMATTR Value 25V
SYMBOL cap 2240 -384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL cap 2240 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C9
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL sw 2176 -304 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S5
SYMATTR Value SH
SYMBOL sw 2176 -272 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S6
SYMATTR Value SL
SYMBOL Digital\\diffschmtbuf 2048 -480 M0
WINDOW 0 40 25 Center 0
WINDOW 3 -16 25 Right 0
SYMATTR InstName A7
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap 1584 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C10
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL zener 2496 -352 M270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 32 VBottom 0
SYMATTR InstName D20
SYMATTR Value 625V
SYMBOL diode 1664 128 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D21
SYMATTR Value Dd
SYMBOL diode 1664 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D22
SYMATTR Value Dd
SYMBOL Digital\\diffschmitt 1776 112 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
SYMATTR InstName A8
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=120n
SYMATTR SpiceLine Tripdt=25n
SYMBOL Digital\\diffschmtbuf 2048 -16 M0
WINDOW 0 40 24 Center 0
WINDOW 3 -16 24 Right 0
SYMATTR InstName A9
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap 1584 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C11
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL sw 2176 160 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S7
SYMATTR Value SH
SYMBOL sw 2176 192 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S8
SYMATTR Value SL
SYMBOL diode 2320 144 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D23
SYMATTR Value Dd
SYMBOL diode 2320 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D24
SYMATTR Value Dd
SYMBOL zener 2400 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D25
SYMATTR Value 25V
SYMBOL cap 2240 80 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL cap 2240 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C13
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL Digital\\and 2016 -352 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A10
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\and 2016 112 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A11
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\diffschmitt 1776 -352 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
WINDOW 40 -24 168 Left 0
SYMATTR InstName A12
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=1110n
SYMATTR SpiceLine Tfall=100n
SYMATTR SpiceLine2 Tripdt=50n
SYMBOL nmos 832 2368 R0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL nmos 832 2640 R0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL res 624 2480 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 448 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL diode 416 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL res 624 2768 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 464 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL diode 432 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N914
SYMBOL diode -144 2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N914
SYMBOL voltage 880 2160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 -12 Left 2
SYMATTR InstName V5
SYMATTR Value 30
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -432 2224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 20
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -544 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V7
SYMATTR Value PULSE(5 0 33.33u 1n 1n 50u 0.1m)
SYMBOL voltage -336 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL cap 64 2288 R0
SYMATTR Value 47µ
SYMATTR InstName C14
SYMATTR SpiceLine V=12.5 Irms=3.53553 Rser=0.02 Lser=0 mfg="KEMET" pn="A700D476M12RATE020" type="Al electrolytic"
SYMBOL diode 3408 -336 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D29
SYMATTR Value Dd
SYMBOL diode 3408 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D30
SYMATTR Value Dd
SYMBOL diode 4064 -320 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D31
SYMATTR Value Dd
SYMBOL diode 4064 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D32
SYMATTR Value Dd
SYMBOL zener 4144 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D33
SYMATTR Value 25V
SYMBOL cap 3984 -384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C15
SYMATTR Value 22p
SYMBOL cap 3984 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C16
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL sw 3920 -304 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S9
SYMATTR Value SH
SYMBOL sw 3920 -272 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S10
SYMATTR Value SL
SYMBOL Digital\\diffschmtbuf 3792 -480 M0
WINDOW 0 40 25 Center 0
WINDOW 3 -16 25 Right 0
SYMATTR InstName A13
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap 3328 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C17
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL zener 4240 -352 M270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 32 VBottom 0
SYMATTR InstName D34
SYMATTR Value 625V
SYMBOL diode 3408 128 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D35
SYMATTR Value Dd
SYMBOL diode 3408 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D36
SYMATTR Value Dd
SYMBOL Digital\\diffschmitt 3520 112 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
SYMATTR InstName A14
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=120n
SYMATTR SpiceLine Tripdt=25n
SYMBOL Digital\\diffschmtbuf 3792 -16 M0
WINDOW 0 40 24 Center 0
WINDOW 3 -16 24 Right 0
SYMATTR InstName A15
SYMATTR Value Vt=8.9 Vh=.35
SYMBOL cap 3328 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C18
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL sw 3920 160 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S11
SYMATTR Value SH
SYMBOL sw 3920 192 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S12
SYMATTR Value SL
SYMBOL diode 4064 144 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D37
SYMATTR Value Dd
SYMBOL diode 4064 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D38
SYMATTR Value Dd
SYMBOL zener 4144 272 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D39
SYMATTR Value 25V
SYMBOL cap 3984 80 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C19
SYMATTR Value 22p
SYMBOL cap 3984 208 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C20
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL Digital\\and 3760 -352 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A16
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\and 3760 112 R0
WINDOW 0 -8 16 Center 0
WINDOW 3 40 120 Right 0
WINDOW 123 40 144 Right 0
SYMATTR InstName A17
SYMATTR Value Trise=100n
SYMATTR Value2 Tripdt=20n
SYMBOL Digital\\diffschmitt 3520 -352 R0
WINDOW 0 40 32 Center 0
WINDOW 3 -32 8 Left 0
WINDOW 123 -24 120 Left 0
WINDOW 39 -24 144 Left 0
WINDOW 40 -24 168 Left 0
SYMATTR InstName A18
SYMATTR Value Vt=1.9 Vh=1
SYMATTR Value2 Trise=1110n
SYMATTR SpiceLine Tfall=100n
SYMATTR SpiceLine2 Tripdt=50n
SYMBOL nmos 2096 1472 M0
SYMATTR InstName M5
SYMATTR Value IRFZ44N
SYMBOL nmos 2096 1744 M0
SYMATTR InstName M6
SYMATTR Value IRFZ44N
SYMBOL res 2304 1584 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2480 1536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 2512 1392 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N914
SYMBOL res 2304 1872 M0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2464 1824 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL diode 2496 1952 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D41
SYMATTR Value 1N914
SYMBOL diode 3072 1328 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N914
SYMBOL voltage 2048 1264 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 -12 Left 2
SYMATTR InstName V9
SYMATTR Value 30
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 3360 1328 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 20
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 3472 1568 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V11
SYMATTR Value PULSE(5 0 66.66u 1n 1n 50u 0.1m)
SYMBOL voltage 3264 1728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL cap 2864 1392 M0
SYMATTR Value 47µ
SYMATTR InstName C21
SYMATTR SpiceLine V=12.5 Irms=3.53553 Rser=0.02 Lser=0 mfg="KEMET" pn="A700D476M12RATE020" type="Al electrolytic"
SYMBOL res 1888 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL ind 1760 1648 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 20m
SYMBOL res 1456 1296 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL ind 1456 1472 R0
SYMATTR InstName L2
SYMATTR Value 20m
SYMBOL ind 1472 1888 R0
SYMATTR InstName L3
SYMATTR Value 20m
SYMBOL res 1472 2048 R0
SYMATTR InstName R15
SYMATTR Value 10
TEXT 240 -104 Center 0 ;>> IR2104 <<\nBehavioral Model\nby analog@ieee.org
TEXT -344 -536 Left 0 !.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=25e4)\n.model 625V D(Ron=.5 Vfwd=.5 Vrev=625 Roff=12e6)\n.model Dd D(Ron=.5 Vfwd=.5)
TEXT 272 -536 Left 0 !.model SH SW(Vt=.5 Vh=-.5 Ron=42 Ilimit=.21)\n.model SL SW(Vt=.5 Vh=-.5 Ron=20 Ilimit=.36)
TEXT 880 -592 Left 0 ;* IR2104 Behavioral Model by analog@ieee.org\n.subckt IR2104 Vcc In _SD Com VB HO VS LO\nC1 Com In 10p Rpar=1e6\nD2 Com In Dd\nD1 In Vcc Dd\nA1 In Com 0 0 0 2 1 0 SCHMITT Vt=1.9 Vh=1\n+ Trise=1110n Tfall=100n Tripdt=50n\nA2 VB VS 0 0 0 0 3 0 SCHMITT Vt=8.9 Vh=.35\nA3 3 1 0 6 7 5 4 0 AND Trise=100n Tripdt=20n\nS1 HO VB 4 0 SH\nC2 HO VB 22p\nD3 HO VB Dd\nS2 HO VS 5 0 SL\nC3 HO VS 22p Rpar=100k\nD4 VS HO Dd\nD5 VS VB 25V\nD6 Com VB 625V\nC4 Com _SD 10p Rpar=1e6\nD8 Com _SD Dd\nD7 _SD Vcc Dd\nA4 _SD Com 0 0 0 0 6 0 SCHMITT Vt=1.9 Vh=1\n+ Trise=120n Tripdt=25n\nA5 Vcc Com 0 0 0 0 7 0 SCHMITT Vt=8.9 Vh=.35\nA6 7 6 0 2 0 9 8 0 AND Trise=100n Tripdt=20n\nS3 LO Vcc 8 0 SH\nC5 LO Vcc 22p\nD9 LO Vcc Dd\nS4 LO Com 9 0 SL\nC6 LO Com 22p Rpar=100k\nD10 Com LO Dd\nD11 Com Vcc 25V\n.model Dd D(Ron=.5 Vfwd=.5)\n.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=25e4)\n.model 625V D(Ron=.5 Vfwd=.5 Vrev=625 Roff=12e6)\n.model SH SW(Vt=.5 Vh=-.5 Ron=42 Ilimit=.21)\n.model SL SW(Vt=.5 Vh=-.5 Ron=20 Ilimit=.36)\n.ends IR2104
TEXT -400 408 Left 2 !.tran 100
TEXT 2048 -104 Center 0 ;>> IR2104 <<\nBehavioral Model\nby analog@ieee.org
TEXT 1464 -536 Left 0 !.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=25e4)\n.model 625V D(Ron=.5 Vfwd=.5 Vrev=625 Roff=12e6)\n.model Dd D(Ron=.5 Vfwd=.5)
TEXT 2080 -536 Left 0 !.model SH SW(Vt=.5 Vh=-.5 Ron=42 Ilimit=.21)\n.model SL SW(Vt=.5 Vh=-.5 Ron=20 Ilimit=.36)
TEXT 3792 -104 Center 0 ;>> IR2104 <<\nBehavioral Model\nby analog@ieee.org
TEXT 3208 -536 Left 0 !.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=25e4)\n.model 625V D(Ron=.5 Vfwd=.5 Vrev=625 Roff=12e6)\n.model Dd D(Ron=.5 Vfwd=.5)
TEXT 3824 -536 Left 0 !.model SH SW(Vt=.5 Vh=-.5 Ron=42 Ilimit=.21)\n.model SL SW(Vt=.5 Vh=-.5 Ron=20 Ilimit=.36)
TEXT 176 416 Left 2 ;IR2104
TEXT -160 960 Left 2 ;IR2104
TEXT 2016 432 Left 2 ;IR2104-2
TEXT 3744 416 Left 2 ;IR2104-3
TEXT -144 2368 Left 2 ;IR2104-2
TEXT 2976 1472 Left 2 ;IR2104-3
RECTANGLE Normal 832 384 -384 -576
RECTANGLE Normal 2640 384 1424 -576
RECTANGLE Normal 4384 384 3168 -576
